path,row,index,season,category,type
330_2_2024_V_0_2,330,2,V,0,2
60_1_2024_V_1_1,60,1,V,1,1
365_2_2024_V_0_3,365,2,V,0,3
240_0_2024_V_0_2,240,0,V,0,2
315_2_2024_V_0_3,315,2,V,0,3
115_2_2023_I_0_3,115,2,I,0,3
113_0_2024_V_0_2,113,0,V,0,2
288_2_2023_V_0_3,288,2,V,0,3
136_0_2024_V_4_1,136,0,V,4,1
238_0_2024_V_0_3,238,0,V,0,3
279_0_2023_I_0_1,279,0,I,0,1
153_1_2024_W_0_1,153,1,W,0,1
89_1_2024_V_0_3,89,1,V,0,3
429_1_2024_V_0_3,429,1,V,0,3
170_0_2023_I_0_2,170,0,I,0,2
158_1_2024_V_0_1,158,1,V,0,1
256_2_2024_V_0_3,256,2,V,0,3
333_2_2024_V_0_1,333,2,V,0,1
387_0_2023_I_0_3,387,0,I,0,3
43_0_2024_W_0_1,43,0,W,0,1
251_1_2024_V_0_1,251,1,V,0,1
294_1_2024_V_4_1,294,1,V,4,1
146_1_2024_V_0_1,146,1,V,0,1
322_2_2024_V_0_3,322,2,V,0,3
118_2_2024_V_0_3,118,2,V,0,3
293_2_2024_V_0_3,293,2,V,0,3
104_2_2024_V_0_2,104,2,V,0,2
51_1_2024_V_0_2,51,1,V,0,2
354_2_2024_V_0_2,354,2,V,0,2
15_0_2023_I_0_3,15,0,I,0,3
410_2_2024_V_0_2,410,2,V,0,2
183_1_2024_V_4_1,183,1,V,4,1
241_2_2024_V_1_3,241,2,V,1,3
77_1_2023_I_0_3,77,1,I,0,3
415_0_2024_W_1_3,415,0,W,1,3
199_0_2024_V_0_3,199,0,V,0,3
452_0_2024_V_0_1,452,0,V,0,1
304_0_2024_V_0_1,304,0,V,0,1
193_2_2023_I_0_1,193,2,I,0,1
22_0_2024_V_0_1,22,0,V,0,1
259_0_2024_V_0_3,259,0,V,0,3
427_2_2024_V_0_3,427,2,V,0,3
371_1_2024_V_0_3,371,1,V,0,3
96_1_2024_V_0_1,96,1,V,0,1
348_0_2023_S_0_2,348,0,S,0,2
7_1_2024_V_4_1,7,1,V,4,1
143_2_2023_V_0_1,143,2,V,0,1
29_0_2024_V_0_3,29,0,V,0,3
378_0_2022_I_4_1,378,0,I,4,1
3_2_2024_V_0_2,3,2,V,0,2
135_2_2024_V_0_2,135,2,V,0,2
37_0_2024_V_0_2,37,0,V,0,2
281_0_2024_V_0_3,281,0,V,0,3
244_2_2024_V_0_3,244,2,V,0,3
366_0_2023_I_4_1,366,0,I,4,1
144_2_2024_W_0_1,144,2,W,0,1
294_0_2024_V_4_1,294,0,V,4,1
362_1_2022_V_4_1,362,1,V,4,1
119_0_2022_I_4_1,119,0,I,4,1
108_2_2024_V_0_3,108,2,V,0,3
299_2_2024_V_0_2,299,2,V,0,2
63_1_2024_V_4_1,63,1,V,4,1
214_2_2024_V_0_1,214,2,V,0,1
351_0_2024_V_4_1,351,0,V,4,1
67_1_2024_W_0_1,67,1,W,0,1
257_1_2024_V_0_3,257,1,V,0,3
193_1_2023_I_0_1,193,1,I,0,1
352_1_2024_V_4_1,352,1,V,4,1
244_1_2024_V_0_3,244,1,V,0,3
252_1_2023_I_0_1,252,1,I,0,1
19_1_2024_V_0_1,19,1,V,0,1
88_1_2024_V_1_1,88,1,V,1,1
432_1_2023_I_0_3,432,1,I,0,3
161_2_2023_I_1_1,161,2,I,1,1
100_0_2023_I_0_1,100,0,I,0,1
250_1_2024_V_1_3,250,1,V,1,3
447_0_2024_V_0_3,447,0,V,0,3
234_0_2024_V_0_2,234,0,V,0,2
0_2_2024_V_0_3,0,2,V,0,3
456_2_2023_I_2_1,456,2,I,2,1
110_0_2024_V_0_2,110,0,V,0,2
334_0_2024_V_0_2,334,0,V,0,2
442_0_2024_V_1_3,442,0,V,1,3
265_0_2023_I_0_2,265,0,I,0,2
325_0_2024_V_0_3,325,0,V,0,3
303_1_2024_W_1_2,303,1,W,1,2
397_1_2023_I_0_2,397,1,I,0,2
468_0_2024_V_4_1,468,0,V,4,1
225_1_2024_V_0_3,225,1,V,0,3
154_0_2024_V_0_2,154,0,V,0,2
142_0_2024_V_1_1,142,0,V,1,1
462_1_2024_V_0_2,462,1,V,0,2
54_1_2024_V_4_1,54,1,V,4,1
157_2_2024_V_1_1,157,2,V,1,1
64_1_2024_V_0_3,64,1,V,0,3
198_2_2024_V_0_1,198,2,V,0,1
445_2_2024_V_0_3,445,2,V,0,3
410_1_2024_V_0_2,410,1,V,0,2
227_1_2024_V_0_3,227,1,V,0,3
380_0_2024_V_4_1,380,0,V,4,1
60_0_2024_V_1_1,60,0,V,1,1
300_1_2024_V_0_3,300,1,V,0,3
49_0_2024_V_0_2,49,0,V,0,2
154_2_2024_V_0_2,154,2,V,0,2
471_0_2023_I_0_3,471,0,I,0,3
31_0_2024_V_0_3,31,0,V,0,3
305_1_2024_V_0_2,305,1,V,0,2
437_1_2024_V_0_3,437,1,V,0,3
366_1_2023_I_4_1,366,1,I,4,1
160_0_2024_V_0_1,160,0,V,0,1
289_1_2024_V_0_1,289,1,V,0,1
9_0_2024_V_4_1,9,0,V,4,1
208_1_2024_V_0_1,208,1,V,0,1
75_2_2024_V_0_1,75,2,V,0,1
239_1_2024_V_0_2,239,1,V,0,2
267_0_2024_V_4_1,267,0,V,4,1
135_1_2024_V_0_2,135,1,V,0,2
398_2_2023_I_0_2,398,2,I,0,2
403_1_2024_W_0_3,403,1,W,0,3
97_1_2024_V_0_1,97,1,V,0,1
320_0_2024_V_1_3,320,0,V,1,3
402_2_2024_V_1_2,402,2,V,1,2
87_1_2024_V_0_3,87,1,V,0,3
343_1_2024_V_1_2,343,1,V,1,2
210_0_2024_V_1_1,210,0,V,1,1
302_2_2023_I_0_2,302,2,I,0,2
341_2_2023_I_0_2,341,2,I,0,2
80_2_2023_I_0_3,80,2,I,0,3
162_2_2024_V_0_3,162,2,V,0,3
246_0_2024_V_0_1,246,0,V,0,1
85_0_2024_V_0_3,85,0,V,0,3
12_1_2023_I_1_3,12,1,I,1,3
167_0_2023_I_0_3,167,0,I,0,3
127_2_2024_V_0_1,127,2,V,0,1
236_2_2024_V_0_2,236,2,V,0,2
149_0_2024_W_0_1,149,0,W,0,1
406_0_2024_V_4_1,406,0,V,4,1
444_2_2024_V_0_3,444,2,V,0,3
120_1_2024_V_2_1,120,1,V,2,1
211_2_2024_V_0_3,211,2,V,0,3
22_1_2024_V_0_1,22,1,V,0,1
377_0_2024_V_0_1,377,0,V,0,1
13_0_2024_V_1_3,13,0,V,1,3
262_0_2024_V_0_3,262,0,V,0,3
139_1_2024_V_0_1,139,1,V,0,1
290_2_2024_W_1_2,290,2,W,1,2
212_1_2024_V_0_3,212,1,V,0,3
125_1_2024_V_1_2,125,1,V,1,2
39_2_2024_V_0_1,39,2,V,0,1
424_0_2024_V_0_3,424,0,V,0,3
28_1_2024_V_4_1,28,1,V,4,1
352_0_2024_V_4_1,352,0,V,4,1
285_1_2024_W_0_1,285,1,W,0,1
44_1_2024_V_0_1,44,1,V,0,1
178_0_2023_V_0_3,178,0,V,0,3
117_2_2024_V_0_3,117,2,V,0,3
33_1_2024_V_0_2,33,1,V,0,2
28_0_2024_V_4_1,28,0,V,4,1
340_1_2024_V_0_1,340,1,V,0,1
259_1_2024_V_0_3,259,1,V,0,3
195_2_2023_I_0_2,195,2,I,0,2
117_0_2024_V_0_3,117,0,V,0,3
2_1_2024_V_0_1,2,1,V,0,1
408_2_2024_V_0_2,408,2,V,0,2
249_1_2023_I_0_3,249,1,I,0,3
435_1_2023_I_0_2,435,1,I,0,2
147_0_2023_S_0_1,147,0,S,0,1
376_2_2023_I_2_3,376,2,I,2,3
421_1_2024_V_0_3,421,1,V,0,3
123_0_2024_V_0_3,123,0,V,0,3
254_1_2024_V_4_1,254,1,V,4,1
85_2_2024_V_0_3,85,2,V,0,3
92_1_2024_V_0_2,92,1,V,0,2
371_0_2024_V_0_3,371,0,V,0,3
222_1_2024_V_0_3,222,1,V,0,3
402_1_2024_V_1_2,402,1,V,1,2
40_0_2024_V_0_1,40,0,V,0,1
436_0_2024_V_0_3,436,0,V,0,3
270_0_2023_I_0_2,270,0,I,0,2
15_1_2023_I_0_3,15,1,I,0,3
188_1_2024_V_0_3,188,1,V,0,3
407_1_2024_V_0_3,407,1,V,0,3
86_1_2023_I_0_2,86,1,I,0,2
91_0_2024_V_1_3,91,0,V,1,3
115_1_2023_I_0_3,115,1,I,0,3
364_0_2024_V_0_2,364,0,V,0,2
233_0_2024_V_4_1,233,0,V,4,1
228_0_2024_V_0_1,228,0,V,0,1
397_0_2023_I_0_2,397,0,I,0,2
173_1_2024_V_4_1,173,1,V,4,1
99_1_2024_V_0_1,99,1,V,0,1
450_1_2024_V_0_2,450,1,V,0,2
297_1_2023_I_0_1,297,1,I,0,1
284_0_2024_W_0_1,284,0,W,0,1
81_1_2024_V_0_3,81,1,V,0,3
169_0_2024_V_1_1,169,0,V,1,1
381_0_2024_V_0_3,381,0,V,0,3
138_2_2024_W_0_1,138,2,W,0,1
18_0_2024_V_0_1,18,0,V,0,1
445_1_2024_V_0_3,445,1,V,0,3
107_0_2024_V_0_2,107,0,V,0,2
129_0_2024_W_0_3,129,0,W,0,3
68_1_2023_I_1_2,68,1,I,1,2
269_2_2022_V_2_1,269,2,V,2,1
95_1_2024_V_1_1,95,1,V,1,1
358_2_2023_S_1_3,358,2,S,1,3
323_2_2023_W_1_2,323,2,W,1,2
166_2_2024_V_0_3,166,2,V,0,3
405_2_2023_W_1_2,405,2,W,1,2
222_0_2024_V_0_3,222,0,V,0,3
60_2_2024_V_1_1,60,2,V,1,1
42_1_2024_V_4_1,42,1,V,4,1
145_1_2024_V_0_1,145,1,V,0,1
8_2_2024_V_0_1,8,2,V,0,1
14_0_2024_V_4_1,14,0,V,4,1
323_1_2023_S_1_2,323,1,S,1,2
281_2_2024_V_0_3,281,2,V,0,3
373_2_2023_I_0_2,373,2,I,0,2
134_2_2023_I_0_3,134,2,I,0,3
56_1_2024_V_0_1,56,1,V,0,1
378_1_2022_I_4_1,378,1,I,4,1
206_0_2024_V_0_1,206,0,V,0,1
365_0_2024_V_0_3,365,0,V,0,3
389_1_2024_V_0_3,389,1,V,0,3
15_2_2023_I_0_3,15,2,I,0,3
312_2_2024_V_0_3,312,2,V,0,3
291_2_2024_V_0_2,291,2,V,0,2
390_1_2024_V_0_2,390,1,V,0,2
58_2_2024_V_1_1,58,2,V,1,1
196_2_2024_V_0_2,196,2,V,0,2
304_2_2024_V_0_1,304,2,V,0,1
133_1_2024_V_0_3,133,1,V,0,3
144_1_2024_W_0_1,144,1,W,0,1
393_0_2023_I_0_1,393,0,I,0,1
114_1_2024_W_0_3,114,1,W,0,3
97_0_2024_V_0_1,97,0,V,0,1
426_0_2024_V_0_3,426,0,V,0,3
344_1_2024_V_0_1,344,1,V,0,1
392_0_2024_V_0_2,392,0,V,0,2
148_0_2023_I_4_1,148,0,I,4,1
51_2_2024_V_0_2,51,2,V,0,2
95_2_2024_V_1_1,95,2,V,1,1
225_0_2024_V_0_3,225,0,V,0,3
466_0_2023_I_0_3,466,0,I,0,3
96_0_2024_V_0_1,96,0,V,0,1
269_1_2022_V_2_1,269,1,V,2,1
181_1_2023_I_0_1,181,1,I,0,1
103_0_2024_V_1_3,103,0,V,1,3
74_1_2024_V_0_1,74,1,V,0,1
471_1_2023_I_0_3,471,1,I,0,3
159_0_2023_I_0_3,159,0,I,0,3
136_1_2024_V_4_1,136,1,V,4,1
247_1_2023_I_0_2,247,1,I,0,2
441_0_2024_V_1_3,441,0,V,1,3
45_0_2024_W_0_1,45,0,W,0,1
400_1_2023_I_0_1,400,1,I,0,1
17_2_2023_V_0_3,17,2,V,0,3
230_0_2024_V_0_3,230,0,V,0,3
52_0_2023_I_0_3,52,0,I,0,3
314_1_2024_V_4_1,314,1,V,4,1
283_1_2024_W_0_1,283,1,W,0,1
144_0_2024_W_0_1,144,0,W,0,1
112_2_2024_V_0_3,112,2,V,0,3
111_1_2024_V_1_1,111,1,V,1,1
335_2_2024_V_0_1,335,2,V,0,1
192_1_2023_V_2_3,192,1,V,2,3
324_1_2024_V_0_3,324,1,V,0,3
143_1_2023_I_0_1,143,1,I,0,1
373_0_2023_I_0_2,373,0,I,0,2
305_0_2024_V_0_2,305,0,V,0,2
308_1_2024_V_0_1,308,1,V,0,1
56_2_2024_V_0_1,56,2,V,0,1
295_2_2023_I_0_1,295,2,I,0,1
392_2_2024_V_0_2,392,2,V,0,2
253_2_2024_V_0_2,253,2,V,0,2
331_0_2024_V_0_3,331,0,V,0,3
342_2_2024_V_0_1,342,2,V,0,1
443_2_2024_V_0_3,443,2,V,0,3
189_1_2024_V_1_2,189,1,V,1,2
189_2_2024_V_1_2,189,2,V,1,2
184_0_2024_V_0_2,184,0,V,0,2
23_1_2024_V_0_2,23,1,V,0,2
76_0_2024_V_0_2,76,0,V,0,2
5_0_2024_V_0_2,5,0,V,0,2
400_0_2023_I_0_1,400,0,I,0,1
188_2_2024_V_0_3,188,2,V,0,3
73_0_2024_V_0_3,73,0,V,0,3
17_0_2023_V_0_3,17,0,V,0,3
374_0_2023_I_0_1,374,0,I,0,1
444_0_2024_V_0_3,444,0,V,0,3
461_2_2024_V_0_2,461,2,V,0,2
236_1_2024_V_0_2,236,1,V,0,2
155_0_2024_V_0_3,155,0,V,0,3
399_0_2023_I_0_1,399,0,I,0,1
189_0_2024_V_1_2,189,0,V,1,2
311_1_2024_V_0_3,311,1,V,0,3
296_2_2023_I_0_2,296,2,I,0,2
227_2_2024_V_0_3,227,2,V,0,3
385_1_2024_V_1_3,385,1,V,1,3
260_1_2024_V_0_3,260,1,V,0,3
171_1_2024_V_0_3,171,1,V,0,3
61_0_2024_V_0_3,61,0,V,0,3
274_0_2024_V_0_3,274,0,V,0,3
386_0_2024_W_0_1,386,0,W,0,1
206_1_2024_V_0_1,206,1,V,0,1
150_0_2022_I_4_1,150,0,I,4,1
219_0_2024_V_4_1,219,0,V,4,1
181_0_2023_I_0_1,181,0,I,0,1
174_0_2024_W_0_3,174,0,W,0,3
459_1_2024_V_1_1,459,1,V,1,1
13_1_2024_V_1_3,13,1,V,1,3
379_0_2023_I_2_2,379,0,I,2,2
214_1_2024_V_0_1,214,1,V,0,1
328_1_2024_V_0_1,328,1,V,0,1
308_0_2024_V_0_1,308,0,V,0,1
106_2_2024_V_1_2,106,2,V,1,2
229_1_2024_V_0_2,229,1,V,0,2
186_1_2024_V_0_3,186,1,V,0,3
248_1_2024_V_0_3,248,1,V,0,3
42_0_2024_V_4_1,42,0,V,4,1
430_1_2024_V_0_3,430,1,V,0,3
224_1_2024_V_0_3,224,1,V,0,3
384_0_2023_V_4_1,384,0,V,4,1
422_2_2024_V_1_1,422,2,V,1,1
327_0_2023_I_4_1,327,0,I,4,1
421_0_2024_V_0_3,421,0,V,0,3
350_2_2024_V_0_1,350,2,V,0,1
442_1_2024_V_1_3,442,1,V,1,3
98_0_2024_V_0_2,98,0,V,0,2
258_1_2024_V_0_2,258,1,V,0,2
89_2_2024_V_0_3,89,2,V,0,3
59_0_2024_V_0_2,59,0,V,0,2
186_0_2024_V_0_3,186,0,V,0,3
179_2_2024_V_0_1,179,2,V,0,1
38_0_2024_V_0_1,38,0,V,0,1
356_2_2024_V_0_1,356,2,V,0,1
150_1_2022_I_4_1,150,1,I,4,1
265_1_2023_I_0_2,265,1,I,0,2
167_2_2023_I_0_3,167,2,I,0,3
172_0_2024_V_0_1,172,0,V,0,1
93_1_2024_V_0_2,93,1,V,0,2
64_0_2024_V_0_3,64,0,V,0,3
431_2_2024_V_0_2,431,2,V,0,2
20_1_2024_V_4_1,20,1,V,4,1
128_0_2024_V_0_3,128,0,V,0,3
325_2_2024_V_0_3,325,2,V,0,3
459_0_2024_V_1_1,459,0,V,1,1
203_0_2024_V_0_3,203,0,V,0,3
433_1_2024_V_0_1,433,1,V,0,1
91_1_2024_V_1_3,91,1,V,1,3
4_1_2024_V_0_2,4,1,V,0,2
163_0_2024_V_4_1,163,0,V,4,1
334_2_2024_V_0_2,334,2,V,0,2
16_1_2024_V_0_3,16,1,V,0,3
83_2_2024_W_1_1,83,2,W,1,1
394_0_2024_V_0_1,394,0,V,0,1
87_2_2024_V_0_3,87,2,V,0,3
170_2_2023_I_0_2,170,2,I,0,2
131_1_2024_V_0_1,131,1,V,0,1
10_2_2024_V_0_3,10,2,V,0,3
119_1_2022_I_4_1,119,1,I,4,1
58_1_2024_V_1_1,58,1,V,1,1
325_1_2024_V_0_3,325,1,V,0,3
83_0_2024_W_1_1,83,0,W,1,1
140_0_2024_W_1_1,140,0,W,1,1
132_2_2024_V_0_1,132,2,V,0,1
215_0_2024_V_0_2,215,0,V,0,2
145_0_2024_V_0_1,145,0,V,0,1
66_1_2024_V_4_1,66,1,V,4,1
107_2_2024_V_0_2,107,2,V,0,2
84_1_2024_W_1_2,84,1,W,1,2
75_0_2024_V_0_1,75,0,V,0,1
49_1_2024_V_0_2,49,1,V,0,2
405_1_2024_W_1_2,405,1,W,1,2
186_2_2024_V_0_3,186,2,V,0,3
277_0_2024_V_0_2,277,0,V,0,2
367_1_2023_I_4_1,367,1,I,4,1
75_1_2024_V_0_1,75,1,V,0,1
242_1_2024_V_0_3,242,1,V,0,3
372_0_2024_V_0_2,372,0,V,0,2
303_2_2024_W_1_2,303,2,W,1,2
180_2_2023_I_1_2,180,2,I,1,2
453_1_2023_I_0_3,453,1,I,0,3
132_0_2024_V_0_1,132,0,V,0,1
113_2_2024_V_0_2,113,2,V,0,2
426_2_2024_V_0_3,426,2,V,0,3
301_0_2024_W_0_2,301,0,W,0,2
364_1_2024_V_0_1,364,1,V,0,1
165_1_2023_S_1_2,165,1,S,1,2
97_2_2024_V_0_1,97,2,V,0,1
202_2_2024_V_0_2,202,2,V,0,2
130_1_2024_V_0_3,130,1,V,0,3
199_1_2024_V_0_3,199,1,V,0,3
382_2_2024_V_0_2,382,2,V,0,2
50_0_2023_I_0_3,50,0,I,0,3
137_1_2024_V_1_1,137,1,V,1,1
56_0_2024_V_0_1,56,0,V,0,1
111_0_2024_V_1_1,111,0,V,1,1
141_1_2024_V_0_3,141,1,V,0,3
295_0_2024_V_0_1,295,0,V,0,1
353_2_2024_V_0_3,353,2,V,0,3
269_0_2023_I_2_1,269,0,I,2,1
384_1_2022_I_4_1,384,1,I,4,1
322_0_2024_V_0_3,322,0,V,0,3
321_1_2021_I_4_1,321,1,I,4,1
131_0_2024_V_0_1,131,0,V,0,1
207_1_2024_V_0_3,207,1,V,0,3
202_0_2024_V_0_2,202,0,V,0,2
218_2_2024_V_0_3,218,2,V,0,3
363_1_2024_W_0_2,363,1,W,0,2
59_1_2024_V_0_2,59,1,V,0,2
114_0_2024_W_0_3,114,0,W,0,3
229_0_2024_V_0_2,229,0,V,0,2
109_0_2024_V_0_1,109,0,V,0,1
12_2_2023_I_1_3,12,2,I,1,3
